test_date,split,model,threshold,auc,accuracy,return_0fee,return_01bps,n_trades,win_rate,sharpe
2025-12-20,train,XGBoost,0.55/0.45,0.6887911035063918,0.6788698808401683,2.779317915588475,-2.0385357744003074,2401,0.5601832569762599,59.265602501017455
2025-12-20,train,XGBoost,0.6/0.4,0.6887911035063918,0.6788698808401683,3.52210677156366,-1.4666291671802667,2470,0.5635627530364372,88.54802773546255
2025-12-20,train,LightGBM,0.55/0.45,0.6898699105070437,0.6782579029557828,2.9096059967051113,-1.7238819924749627,2304,0.5651041666666666,64.16121339744957
2025-12-20,train,LightGBM,0.6/0.4,0.6898699105070437,0.6782579029557828,3.5079490346564546,-1.5962902715178862,2529,0.5539739027283511,86.0315710119314
2025-12-26,train,XGBoost,0.55/0.45,0.7216780677503069,0.7435838645083384,1.9268462720600787,0.3742275470646428,768,0.546875,67.36316124289914
2025-12-26,train,XGBoost,0.6/0.4,0.7216780677503069,0.7435838645083384,1.5969773895921913,-0.07060763946369342,828,0.5205314009661836,65.84525834472328
2025-12-26,train,LightGBM,0.55/0.45,0.7221985566954872,0.7433163663043977,1.3565780763514779,-0.21131181519377096,780,0.5217948717948718,51.08727401515668
2025-12-26,train,LightGBM,0.6/0.4,0.7221985566954872,0.7433163663043977,1.7956676951183637,0.12282088626269783,829,0.517490952955368,69.25093175658111
2025-12-27,train,XGBoost,0.55/0.45,0.7985606100799368,0.8479045702647259,1.9393527598102533,-1.705500879429711,1821,0.4876441515650741,18.08122552680358
2025-12-27,train,XGBoost,0.6/0.4,0.7985606100799368,0.8479045702647259,1.6393209865152913,-3.033030009494453,2353,0.44793880152996174,16.228976061925323
2025-12-27,train,LightGBM,0.55/0.45,0.7967152802826266,0.8477317791116329,1.7349177794871107,-1.7337547186062174,1735,0.4956772334293948,16.208653786328362
2025-12-27,train,LightGBM,0.6/0.4,0.7967152802826266,0.8477317791116329,1.6844027405842787,-2.743300445839325,2226,0.45103324348607365,16.69705940056796
2025-12-28,train,XGBoost,0.55/0.45,0.8095848209784047,0.869452228607875,4.3911408356177795,0.461548421025082,1919,0.5148514851485149,31.598358482016213
2025-12-28,train,XGBoost,0.6/0.4,0.8095848209784047,0.869452228607875,4.739347130859262,0.17163806927653624,2230,0.49506726457399103,35.842148690372824
2025-12-28,train,LightGBM,0.55/0.45,0.8110644385700942,0.870370496022726,4.400917029490592,0.3344083947440124,1987,0.5108203321590338,31.982485905354405
2025-12-28,train,LightGBM,0.6/0.4,0.8110644385700942,0.870370496022726,4.989895261928057,0.30086992050855077,2285,0.5037199124726477,38.33820153272511
2025-12-29,train,XGBoost,0.55/0.45,0.7355247037911171,0.7287516520984375,21.04138626419534,6.67467666102064,6318,0.5596707818930041,52.52333936367282
2025-12-29,train,XGBoost,0.6/0.4,0.7355247037911171,0.7287516520984375,21.51076880836209,5.5805464035906915,7027,0.5454674825672406,57.16955950990311
2025-12-29,train,LightGBM,0.55/0.45,0.735031999889208,0.728213844091743,20.359930629102998,6.0656131227897925,6322,0.5520404935147105,52.83332896388251
2025-12-29,train,LightGBM,0.6/0.4,0.735031999889208,0.728213844091743,20.946712483093343,5.29661399409469,6929,0.5502958579881657,56.3347273148873
2025-12-30,train,XGBoost,0.55/0.45,0.7615874856834445,0.7613371899567046,11.048114073639038,-0.7865042977088565,5635,0.5240461401952086,32.8760656764626
2025-12-30,train,XGBoost,0.6/0.4,0.7615874856834445,0.7613371899567046,14.678222362772475,0.8526827928118319,6424,0.5197696139476962,46.065964534694764
2025-12-30,train,LightGBM,0.55/0.45,0.7619902907511253,0.7612484580418603,12.334245599832073,0.4248175918549757,5604,0.5280157030692363,36.57319505067979
2025-12-30,train,LightGBM,0.6/0.4,0.7619902907511253,0.7612484580418603,14.491094936316816,0.6136316766248262,6461,0.5171026156941649,44.89261574406127
2025-12-31,train,XGBoost,0.55/0.45,0.7902895931966903,0.7999347587556715,11.397341148473593,2.780344718243577,4026,0.555638350720318,45.84736350279594
2025-12-31,train,XGBoost,0.6/0.4,0.7902895931966903,0.7999347587556715,13.678425645083326,3.4433835384242606,4718,0.5447223399745655,55.08142801398092
2025-12-31,train,LightGBM,0.55/0.45,0.7896827265173255,0.7998289888595633,9.882543861317483,1.70155233991931,3869,0.5484621349185836,38.64016402206214
2025-12-31,train,LightGBM,0.6/0.4,0.7896827265173255,0.7998289888595633,12.9900357186018,3.14238371566955,4560,0.5489035087719298,52.848252402205475
2026-01-01,train,XGBoost,0.55/0.45,0.7867704996373246,0.8185294230539105,2.1779632115887626,-3.0528501872726377,2628,0.5365296803652968,15.588064041942795
2026-01-01,train,XGBoost,0.6/0.4,0.7867704996373246,0.8185294230539105,3.313357775165171,-2.7313534462563016,3015,0.5320066334991708,24.786072280936914
2026-01-01,train,LightGBM,0.55/0.45,0.7867942786124277,0.8186208656110507,2.768172118674106,-2.8063199592099575,2789,0.5507350304768734,19.63021073960206
2026-01-01,train,LightGBM,0.6/0.4,0.7867942786124277,0.8186208656110507,2.677367530931618,-3.463451881451307,3084,0.5333981841763943,20.423300196987128
2026-01-02,train,XGBoost,0.55/0.45,0.7368053627645005,0.7362780245870911,19.989399916224436,6.379684453514978,6020,0.5244186046511627,51.98641044528375
2026-01-02,train,XGBoost,0.6/0.4,0.7368053627645005,0.7362780245870911,23.712400828662595,7.497860713411519,7025,0.533950177935943,64.26820954932168
2026-01-02,train,LightGBM,0.55/0.45,0.7374565532463628,0.7362543251476906,19.377299632799307,5.805259306213673,6035,0.5267605633802817,49.66786567695735
2026-01-02,train,LightGBM,0.6/0.4,0.7374565532463628,0.7362543251476906,23.7197753778847,7.6871823834095965,6940,0.5355907780979827,65.61627659264808
2026-01-03,train,XGBoost,0.55/0.45,0.8177092458589101,0.8405247409511529,5.750212670140598,1.1080920828846486,2245,0.5300668151447662,35.721747028921634
2026-01-03,train,XGBoost,0.6/0.4,0.8177092458589101,0.8405247409511529,6.444480736117031,0.9427879399709127,2654,0.4860587792012057,38.917922652604176
2026-01-03,train,LightGBM,0.55/0.45,0.8180752864130209,0.8396498818067477,5.493657512751993,1.0546189291302355,2150,0.5181395348837209,33.134773667961774
2026-01-03,train,LightGBM,0.6/0.4,0.8180752864130209,0.8396498818067477,6.328806756513838,1.0693184883159068,2537,0.49389042175798187,39.19008872580185
2026-01-04,train,XGBoost,0.55/0.45,0.7910282438641217,0.8177959598882765,13.211838527604257,4.623855167545909,3945,0.5198986058301648,55.49273145738332
2026-01-04,train,XGBoost,0.6/0.4,0.7910282438641217,0.8177959598882765,14.386043658397973,4.523295259545113,4509,0.5098691505877134,55.953963927032824
2026-01-04,train,LightGBM,0.55/0.45,0.7910651021130185,0.8181072773751112,12.555718110734704,4.057034814048355,3926,0.5175751400916964,53.21455797730426
2026-01-04,train,LightGBM,0.6/0.4,0.7910651021130185,0.8181072773751112,14.429759844247902,4.570562205657924,4505,0.5081021087680355,55.40638331883017
2026-01-05,train,XGBoost,0.55/0.45,0.719335174515407,0.6933363344718271,22.92730757377621,5.593254093906408,7600,0.5289473684210526,65.84834034970827
2026-01-05,train,XGBoost,0.6/0.4,0.719335174515407,0.6933363344718271,28.229649348127793,7.906424722775873,8628,0.5397542883634677,85.20549926892483
2026-01-05,train,LightGBM,0.55/0.45,0.7195064933807642,0.693475432182911,22.71778551720778,5.474432809218177,7571,0.5283317923656056,65.22971764797353
2026-01-05,train,LightGBM,0.6/0.4,0.7195064933807642,0.693475432182911,29.570526617797487,8.967215609740965,8659,0.5320475805520268,87.97797955496405
2026-01-06,train,XGBoost,0.55/0.45,0.7454615067597666,0.7291472162550439,28.628093509768384,13.023652752557524,6467,0.5421370032472553,76.35536903141679
2026-01-06,train,XGBoost,0.6/0.4,0.7454615067597666,0.7291472162550439,30.97665353311203,12.745271224563126,7495,0.5470313542361575,89.50846293884877
2026-01-06,train,LightGBM,0.55/0.45,0.7452778799346504,0.72869819545164,29.78907119081471,14.199003243153374,6399,0.5500859509298328,83.27008232831248
2026-01-06,train,LightGBM,0.6/0.4,0.7452778799346504,0.72869819545164,30.216775408020304,12.306581157976293,7399,0.5495337207730775,87.42508414034954
2026-01-07,train,XGBoost,0.55/0.45,0.7262468710411779,0.7183020401689236,25.73634356720578,13.0487294301439,5319,0.5361910133483737,77.52710112561887
2026-01-07,train,XGBoost,0.6/0.4,0.7262468710411779,0.7183020401689236,29.727649021673308,14.435256662832941,6272,0.5521364795918368,93.26582520348643
2026-01-07,train,LightGBM,0.55/0.45,0.7253744563423403,0.7178539564208815,26.2043442737814,13.623934335935694,5251,0.5482765187583317,79.8781716840925
2026-01-07,train,LightGBM,0.6/0.4,0.7253744563423403,0.7178539564208815,30.65986382608763,15.338298501956071,6237,0.5456148789482123,95.78445095057887
2026-01-08,train,XGBoost,0.55/0.45,0.7130785091675745,0.698317134941443,25.22955214008875,10.910116383808987,6072,0.5469367588932806,72.66044059949868
2026-01-08,train,XGBoost,0.6/0.4,0.7130785091675745,0.698317134941443,31.769019519034213,13.899054117037224,7287,0.5474132015918759,93.31545456943165
2026-01-08,train,LightGBM,0.55/0.45,0.7125084247375066,0.6979206419221982,25.601425217439,11.332951622038113,6030,0.5464344941956882,72.98496846513622
2026-01-08,train,LightGBM,0.6/0.4,0.7125084247375066,0.6979206419221982,29.96744437884069,12.406963087287949,7258,0.5369247726646459,88.70357389804867
2026-01-09,train,XGBoost,0.55/0.45,0.7592111581386717,0.779395760999119,3.0755985559997256,1.1690514991106182,934,0.550321199143469,57.54696970394139
2026-01-09,train,XGBoost,0.6/0.4,0.7592111581386717,0.779395760999119,3.5613029714411493,1.3108969397486625,1099,0.5850773430391265,73.22473596935039
2026-01-09,train,LightGBM,0.55/0.45,0.7595520022275536,0.7802378608073793,2.7296053923548946,0.9000603177422795,899,0.5639599555061179,49.88242272301641
2026-01-09,train,LightGBM,0.6/0.4,0.7595520022275536,0.7802378608073793,2.9989529497825407,0.7587461967792919,1100,0.5818181818181818,63.62485239506434
2026-01-12,train,XGBoost,0.55/0.45,0.770265701249513,0.7520874985299306,0.7105137254856064,-0.40218607022999286,556,0.5,34.26499247037249
2026-01-12,train,XGBoost,0.6/0.4,0.770265701249513,0.7520874985299306,1.1347813987970579,-0.13251609526950814,631,0.5499207606973059,57.54113730518999
2026-01-12,train,LightGBM,0.55/0.45,0.7717992603329307,0.7508761613548159,0.9179013304622341,-0.2729095099649026,594,0.51010101010101,44.32428834966406
2026-01-12,train,LightGBM,0.6/0.4,0.7717992603329307,0.7508761613548159,1.0398574895677193,-0.2801150199951752,658,0.5425531914893617,52.887680601877314
2026-01-13,train,XGBoost,0.55/0.45,0.7440630239829107,0.7193647667118059,23.212778853239424,4.45371232821512,8259,0.5172539048310933,53.024425462716046
2026-01-13,train,XGBoost,0.6/0.4,0.7440630239829107,0.7193647667118059,27.76488950652316,6.048155783255127,9315,0.5314009661835749,72.70651780378927
2026-01-13,train,LightGBM,0.55/0.45,0.7430839028352222,0.7184366452745559,20.280639773056276,1.9251472126787572,8280,0.5107487922705314,46.635364455111535
2026-01-13,train,LightGBM,0.6/0.4,0.7430839028352222,0.7184366452745559,26.97906462423516,4.8387710006515094,9580,0.5351774530271399,70.50822132631357
2026-01-14,train,XGBoost,0.55/0.45,0.7170741922180222,0.731825432880901,21.598032391728815,4.854324471987659,7408,0.51579373650108,52.93645213073766
2026-01-14,train,XGBoost,0.6/0.4,0.7170741922180222,0.731825432880901,29.479632196113958,9.695170416680865,8291,0.5245446870100109,79.773818380963
2026-01-14,train,LightGBM,0.55/0.45,0.7181562488294229,0.7323938256776632,23.363675206450907,6.4247391685419375,7385,0.5279620853080569,58.2271552985407
2026-01-14,train,LightGBM,0.6/0.4,0.7181562488294229,0.7323938256776632,29.2314918474756,9.816089729783917,8140,0.5243243243243243,79.72581274501843
2026-01-15,test,XGBoost,0.55/0.45,0.7013054443551935,0.7110898826121381,9.638826643077225,3.9429531253390993,2668,0.5363568215892054,34.87018622493621
2026-01-15,test,XGBoost,0.6/0.4,0.7013054443551935,0.7110898826121381,13.13506803938045,5.557231330247547,3467,0.5379290452841073,48.36110482841987
2026-01-15,test,LightGBM,0.55/0.45,0.7005191577031048,0.7113102000068849,10.32005935374638,4.490533632191895,2715,0.5421731123388582,35.24514802325812
2026-01-15,test,LightGBM,0.6/0.4,0.7005191577031048,0.7113102000068849,13.132382464223703,5.286955484428457,3594,0.5306065664997217,48.76365050839614
2026-01-16,test,XGBoost,0.55/0.45,0.7322832927407379,0.7656336325646759,5.946677609633122,2.756935484768608,1529,0.5382603008502289,28.74797914920888
2026-01-16,test,XGBoost,0.6/0.4,0.7322832927407379,0.7656336325646759,7.150128011681844,2.9261154424359725,2011,0.5082048731974143,36.366794957275964
2026-01-16,test,LightGBM,0.55/0.45,0.7320873541802762,0.765539079909971,4.955843027273565,1.8162837738032733,1519,0.5411454904542462,24.66019333265525
2026-01-16,test,LightGBM,0.6/0.4,0.7320873541802762,0.765539079909971,6.412276178371168,2.121304098101384,2058,0.5029154518950437,33.716427554861646
2026-01-17,test,XGBoost,0.55/0.45,0.8086384704074556,0.8669653041262062,2.3216960172830037,1.1163569550881824,593,0.5682967959527825,25.79709663460306
2026-01-17,test,XGBoost,0.6/0.4,0.8086384704074556,0.8669653041262062,2.0654432844037895,0.5368510286166917,755,0.5417218543046357,25.64272804483319
2026-01-17,test,LightGBM,0.55/0.45,0.8083594559694305,0.8667080720114536,2.3368276885095796,1.1171530650098793,600,0.5616666666666666,27.17626451299534
2026-01-17,test,LightGBM,0.6/0.4,0.8083594559694305,0.8667080720114536,2.220385660372859,0.7156572175474052,742,0.5256064690026954,24.885232072098624
2026-01-18,test,XGBoost,0.55/0.45,0.8116474323655339,0.8863759615964006,3.839067570548549,2.0979416686382812,846,0.566193853427896,24.34549143925706
2026-01-18,test,XGBoost,0.6/0.4,0.8116474323655339,0.8863759615964006,3.8819523242119347,1.7730626287940865,1026,0.5516569200779727,25.153171092496585
2026-01-18,test,LightGBM,0.55/0.45,0.8112161805216875,0.8858846377877451,3.4704949878536118,1.8291857635667874,800,0.54375,22.211104081888053
2026-01-18,test,LightGBM,0.6/0.4,0.8112161805216875,0.8858846377877451,4.124533322926172,2.057657371652688,1003,0.555333998005982,26.492100414357928
2026-01-19,test,XGBoost,0.55/0.45,0.7276845942673928,0.739271185368904,9.326507702035824,3.120631908679261,2922,0.5294318959616701,43.44178451218933
2026-01-19,test,XGBoost,0.6/0.4,0.7276845942673928,0.739271185368904,11.515807831075154,3.8499519770960333,3561,0.5282224094355518,56.53982036692984
2026-01-19,test,LightGBM,0.55/0.45,0.7266167718905553,0.738969064197236,10.367927393038245,4.248792602094942,2852,0.532258064516129,45.53480797605501
2026-01-19,test,LightGBM,0.6/0.4,0.7266167718905553,0.738969064197236,10.674282140476032,3.161131977294507,3515,0.5169274537695591,51.34106978062243
2026-01-20,test,XGBoost,0.55/0.45,0.6959211376878002,0.6608629303592228,26.179724801389792,16.9982786234087,3778,0.5812599258867125,71.48653262262121
2026-01-20,test,XGBoost,0.6/0.4,0.6959211376878002,0.6608629303592228,28.899352928359146,16.99181096870477,4847,0.5760264080874767,82.26759564885276
2026-01-20,test,LightGBM,0.55/0.45,0.6968731364768098,0.6612951666646374,25.790528253295818,16.688730298052622,3756,0.575346112886049,70.65584568674277
2026-01-20,test,LightGBM,0.6/0.4,0.6968731364768098,0.6612951666646374,29.395781320211366,17.308575799967386,4904,0.5693311582381729,82.23052037586211
2026-01-21,test,XGBoost,0.55/0.45,0.7240188923171913,0.699701521512291,31.680459385348513,18.988930321218533,5068,0.5664956590370955,73.9959930523796
2026-01-21,test,XGBoost,0.6/0.4,0.7240188923171913,0.699701521512291,41.703921798306574,26.13751778160145,5819,0.5731225296442688,103.02940055391089
2026-01-21,test,LightGBM,0.55/0.45,0.7239877287736848,0.6991332799469372,34.9131943554575,21.783398550751464,5120,0.558984375,82.01373526820376
2026-01-21,test,LightGBM,0.6/0.4,0.7239877287736848,0.6991332799469372,33.885492451928975,19.21364675876063,5804,0.5704686423156444,86.06827093817085
2026-01-22,test,XGBoost,0.55/0.45,0.7067456702246959,0.7021987722184327,23.163107528729142,12.837778421745893,4378,0.5573321151210598,86.9123808169268
2026-01-22,test,XGBoost,0.6/0.4,0.7067456702246959,0.7021987722184327,25.759161331048208,13.748565673813706,5019,0.5550906555090656,105.94364339687682
2026-01-22,test,LightGBM,0.55/0.45,0.7071774449217442,0.7026421377843759,21.608668664051468,11.41586946561548,4377,0.5474068997029929,81.98994454863119
2026-01-22,test,LightGBM,0.6/0.4,0.7071774449217442,0.7026421377843759,26.021729752362788,13.983780237182252,5020,0.5617529880478087,107.57011025059005
2026-01-23,test,XGBoost,0.55/0.45,0.7303197875440393,0.7199273934926602,24.698046854364474,13.629928896367339,4648,0.5434595524956971,83.13587031473007
2026-01-23,test,XGBoost,0.6/0.4,0.7303197875440393,0.7199273934926602,25.429912774907404,12.581664180484186,5404,0.5381199111769059,92.57394552952377
2026-01-23,test,LightGBM,0.55/0.45,0.7296457194763503,0.7194395455097735,20.68635403797714,9.956680815460883,4656,0.5435996563573883,71.13852412800586
2026-01-23,test,LightGBM,0.6/0.4,0.7296457194763503,0.7194395455097735,22.31051725142146,9.794946868224974,5398,0.5350129677658392,82.48154445945357
2026-01-24,test,XGBoost,0.55/0.45,0.8094721154668343,0.9279464025071351,1.0674546474798596,0.5664037302594904,249,0.6265060240963856,21.085275998640288
2026-01-24,test,XGBoost,0.6/0.4,0.8094721154668343,0.9279464025071351,1.139024623772178,0.44457978845635626,345,0.5565217391304348,24.21206775775579
2026-01-24,test,LightGBM,0.55/0.45,0.8097163187872877,0.9283106994743026,1.1334755830731513,0.5536351948115525,288,0.5902777777777778,23.30453876665104
2026-01-24,test,LightGBM,0.6/0.4,0.8097163187872877,0.9283106994743026,1.215522869639618,0.5507143792599756,330,0.5515151515151515,25.112075279712183
2026-01-25,test,XGBoost,0.55/0.45,0.7927266366334229,0.7681426176915868,15.994785307516368,7.640432586573143,3738,0.5358480470840021,83.4153912217758
2026-01-25,test,XGBoost,0.6/0.4,0.7927266366334229,0.7681426176915868,16.714758279695552,7.4219056445629095,4149,0.5324174499879489,95.8431913280247
2026-01-25,test,LightGBM,0.55/0.45,0.7930100161046358,0.7694380361906135,14.700870872596905,6.437569702999668,3739,0.5365070874565392,77.8372987320968
2026-01-25,test,LightGBM,0.6/0.4,0.7930100161046358,0.7694380361906135,17.714502364040662,8.49167514425182,4080,0.5433823529411764,100.99978770619309
2026-01-26,test,XGBoost,0.55/0.45,0.7342446954871569,0.7086298486518994,35.09138409671162,20.413770458439306,5751,0.5772909059294036,103.35457629063777
2026-01-26,test,XGBoost,0.6/0.4,0.7342446954871569,0.7086298486518994,36.577294823827586,19.801137019767133,6553,0.5867541584007325,120.77904475039439
2026-01-26,test,LightGBM,0.55/0.45,0.733851458182067,0.7089182312300748,36.76974395609831,21.374564980589717,5971,0.5915257075866689,107.18485510153944
2026-01-26,test,LightGBM,0.6/0.4,0.733851458182067,0.7089182312300748,35.58044955607864,18.582338619529825,6698,0.5861451179456554,121.14952879416306
