,AAVE-USD,ADA-USD,AVAX-USD,BCH-USD,BTC-USD,DOGE-USD,ETH-USD,FARTCOIN-USD,HBAR-USD,avg_abs
amihud_like,-0.031002547273148752,-0.009675020190583758,-0.027967428600745345,-0.0028286954283023172,-0.003016696108965749,-0.0016685036705809879,-0.008448158635157433,-0.006852827975868562,-0.050033325983294505,0.015721467096294156
ask_concentration,0.001606915564940719,0.05136053738573212,0.042984628969321766,0.0038085602207454596,-0.019395867489729716,0.04831039770569328,-0.009028911280934774,0.038199228696626494,7.019686512694856e-05,0.023862804908761255
ask_depth_decay_5,0.029228899083952313,0.02043180424276054,0.03149450446609852,-0.0007444879262297907,0.00020739694128762767,0.004709059967971936,0.00819325516143473,0.0028061618638379527,0.013266632991211636,0.012342466960531671
ask_slope,0.11096951160383893,0.050328248114428736,0.11378220365068574,-2.2034868905592374e-05,0.015789546305614743,0.09184834568050185,0.0006771895705035653,0.09945616928314197,0.055886732606876814,0.059862220187166436
ask_slope_mean_60s,,,,,,,,,,
ask_slope_std_60s,,,,,,,,,,
bid_concentration,-0.021158924225218093,-0.05576701004877937,-0.01801020413749592,0.005506771747172365,0.023411614138237613,0.03206815385797462,0.004528966479627343,0.017722158131707706,0.05535250135882217,0.02594736712500391
bid_depth_decay_5,-0.02317267011507353,-0.010363339960770443,0.007299602802966428,-0.0006707765309524591,0.0034649545574955564,-0.012292038127681499,-0.0016114142938308301,-0.010179089639798475,-0.014217715201867376,0.009252400136715177
bid_slope,-0.12454527802543523,-0.05376630569646338,-0.026852542121541752,-0.05544360928409082,-0.011664604041896585,-0.09946855942598995,-0.056059602206584104,-0.11013175168577669,-0.04451618005612515,0.06471649250487818
bid_slope_mean_60s,,,,,,,,,,
bid_slope_std_60s,,,,,,,,,,
book_pressure,0.1924658512787085,0.03176018810403476,-0.00033571615150416534,0.07404714217611798,0.09256221000007316,0.24867380575441025,0.16075326104971663,0.23085593242836766,0.2717647360999192,0.14480209367142802
center_of_gravity,-0.005519032628142486,-0.005630832695874055,-0.007574434478675182,0.00027874030941196277,-0.0035850932995342764,-0.00483088698876332,-0.003513799995798842,-0.0057661909283363,-0.00927686551269401,0.00510843075969227
cog_momentum_mean_60s,-6.897848486492366e-06,0.00025302233970477683,0.00039854409020505656,-0.005260120756732725,0.003988958158337102,-0.009784785610536148,-0.003121495495339318,-0.013347443306793832,-0.018799291804739125,0.006106728823430508
cog_momentum_std_60s,-0.00043422752283067657,0.007020667546410387,-0.0029844930652401314,0.012097939708449934,0.00047036440740284006,-0.008048451886542258,0.007906516130983412,0.003151116371301168,-0.008684406532138984,0.005644242574588866
cog_vs_mid,-0.10802424369862458,0.08924598076440958,0.08645089171046592,-0.015590185627486701,0.005543992385793558,-0.15708931934077175,-0.07627613790571271,-0.15143612104969334,-0.19882915628778355,0.09872066986341574
depth_0_5bps_sigma,-0.0002705723114275777,-0.0043486453879471336,0.006020171000228581,0.0049685340892442215,0.009848953072046144,0.0020789164591470464,0.0033924669005840355,0.005740102878342696,0.0009372320821304242,0.004178399353455317
imb_band_0_5bps,0.2506954084770364,0.442070309744318,0.47748396835999674,0.09253001453217573,0.06424757232282834,0.2539457198737869,0.08409801278200732,0.323957687598777,0.32532424969988205,0.25715032704342317
imb_band_10_25bps,0.20874076344975886,0.1423768386304525,-0.10588149726396366,0.07557249226960944,0.04681752440677943,0.32177199766539005,0.12352396315693195,0.11696340716059364,0.2758682125851402,0.1575018551765133
imb_band_25_50bps,0.14522716607715636,-0.18554941444566792,-0.09466290512326464,0.04823225810234022,0.052975723125185135,0.2212229329809526,0.11284497145638385,0.14412358713973356,0.2074667941007172,0.13470063917237793
imb_band_50_100bps,0.050263252240166784,-0.057179728681523836,-0.06367920674152118,0.029770833083582336,0.047758633510927205,0.09262199426640429,0.10549783513645228,0.10989084262707093,0.1488609129524952,0.07839147102668267
imb_band_5_10bps,0.2789937905034128,0.31060828052900136,-0.012068814895663532,0.09029084676874785,0.06453870925823782,0.3476464103889769,0.12439204967863021,0.3002431736141264,0.36507025969573337,0.21042803725917003
imbalance_L1,0.2506954084770364,0.442070309744318,0.47748396835999674,0.09253001453217573,0.06424757232282834,0.2539457198737869,0.08409801278200732,0.323957687598777,0.32532424969988205,0.25715032704342317
imbalance_L10,0.26084337117471,0.1373823126002401,0.03401746781148696,0.09986779918561497,0.09701130246882585,0.3533578659506064,0.16328608714852144,0.25244294062141237,0.3183427017700133,0.19072798319238127
imbalance_L3,0.29521701274324874,0.4290061414500953,0.335716398803361,0.10589982266602699,0.07625305069873571,0.3363036258495494,0.11706681790000609,0.3600696870733376,0.4082797771512049,0.27375692603728513
imbalance_L5,0.3191692488340828,0.3681514002815682,0.11441277027588488,0.10674023513446058,0.08640824299354725,0.3810964307326214,0.14439703392615952,0.33739263014993,0.4036011405153491,0.25126323698262265
kyle_lambda,0.001983496407268879,-0.00782506141177998,0.005845392045479794,-0.0017963162572448028,0.0013631089153682205,-0.00034694927666221857,0.002811380445356643,-0.007489707824057712,-0.002152436612279568,0.003512649910610869
kyle_lambda_r2,0.003968033463102569,0.002301887782543796,-0.00137526795822385,-0.003987684625573784,-0.0021659301408095723,-0.0021280814505424536,0.0023056027595455704,-0.001959681058098156,0.002464153273161943,0.0025173691679557433
lambda_like,-0.00605944791441279,-0.004458252892529555,-0.03494763005253937,-0.0013212234113457988,0.00015835160928825536,-0.004490544632519323,-0.004018513906079424,0.0004159350483952452,-0.01956773774437822,0.00838195969016533
log_return,0.027884834081461064,0.006417373023985191,-0.026696703502954867,-0.018689776444122876,0.02421767230688754,0.027621715612198346,0.025449211589999618,0.027910208788824244,0.019824206157879325,0.022745744612034786
mean_return_15s,0.04462206195079173,0.0044314180524447355,-0.06172596623995937,-0.009860976614652977,0.01952625060441619,-0.01059208897144836,0.017493945027301245,0.04900460407373583,0.025335479856876012,0.026954754599069607
mean_return_300s,0.013710113809883875,0.0010762784482177316,-0.019508948961378652,0.011954813025858785,0.001547191013561868,0.006071801213778271,-0.005092952460248612,0.008071681640870194,0.0010488512575189568,0.007564736870146328
mean_return_5s,0.05341112020725363,-0.0006433410756597676,-0.06396510497510559,0.01534650331584371,0.03074933761154155,-0.016691536465337796,0.02648864042874446,0.03729553593731878,0.022460157153320573,0.02967236413001399
mean_return_60s,0.03868635548852803,-0.004648468388855965,-0.0419899900312542,0.025675849669187897,0.02665735328696872,0.003650457785245055,0.01502521346922295,0.03706171821669434,0.019785772614760465,0.023686797661190848
mean_return_900s,0.009526952592239004,0.012887832483022738,-0.008373380168404141,0.006369701352540546,0.004654505162335076,0.007653636052625868,0.002697815266962196,0.011893825886579633,0.005505382408981686,0.007729225708187876
mean_spread_15s,-0.003740095697630862,0.004798588405948798,0.005382811816459536,0.012013377099478813,0.011334641158520292,-0.014078773211741431,0.012958539312029805,0.011163903154410747,-0.0039217320935238924,0.008821384661082687
mean_spread_300s,0.0006626717348558847,0.004500188107816705,0.008465709123027926,0.005301983095955037,0.007528809837146974,-0.00477410349413692,0.012847007117966375,0.003608875471627923,-0.001480023144730266,0.00546326345858489
mean_spread_5s,0.0029575302476709136,0.008664232778730397,0.000866195473725995,0.0039017044598715933,0.012466835397294927,-0.019321420095393886,0.0072741103618673,0.0069750576910543975,-0.008035869772467773,0.007829217364230798
mean_spread_60s,-0.006307405021546538,0.007093833886462296,0.00897248279293799,0.012687863543966959,0.005955475548079982,-0.01826979731495498,0.011378665933816713,0.004568459925157979,-0.005017179395639378,0.008916795929173646
mean_spread_900s,0.001421154291553707,0.008261645414031486,0.006566440063428788,-0.0005718416920597356,0.006317606443677661,-0.0020692999680230638,0.01340144803344517,0.007386398156088945,0.002843033882452692,0.00542654088275125
micro_minus_mid,0.20690689712919805,0.44066381214237627,0.4766675393271965,0.055864968619219586,0.021148139794080024,0.2407147623733431,0.03371850099164124,0.3178158133023795,0.30698297081087433,0.23338704494336765
mid_accel,0.0009288098371224953,0.0010072641971298416,0.0008094710589945852,-0.0036932941679222826,0.0019813053899327897,0.0007894170886050755,-0.00011554088789513126,-0.0003882894221765505,0.0015829802477914155,0.0012551524775077964
mid_velocity,0.021874884665082417,0.0030271836577899377,-0.02212395805884315,-0.018102651031570664,0.013506041250379562,0.012999658930445496,0.010881673089350992,0.025568085009953636,0.01066605379579796,0.01541668772102376
mlofi,0.04883370151400996,0.05443570964202306,0.0060438434761682725,0.003202627762245308,0.023753051644415397,0.04991466713955037,0.00121807660945458,0.06073345067526584,0.050234042194928136,0.033152130073117875
mlofi_sum_15s,0.09374730575419385,0.09988824985426761,-0.0033742163280998214,0.02166400099531685,0.03626216562766899,0.08920959986456496,0.005025710035695931,0.10616386778600616,0.08611927881463226,0.060161599451160716
mlofi_sum_300s,0.0320865389108016,0.02304455048729707,0.0006325113074413698,0.005797848953094199,0.007322546003008029,0.02098705868506927,-0.002821787415948955,0.03849720422406678,0.015727410665828927,0.016324161850284024
mlofi_sum_5s,0.12255902753571488,0.16707856800393625,0.021609760082902153,0.021175120035595463,0.04564358706676987,0.14723216485025928,0.007793614247267367,0.13040798244400145,0.12470434969163746,0.08757824155089824
mlofi_sum_60s,0.06702615249752499,0.05174411587194169,0.0025201378844300123,0.019083838380217023,0.026545327047373016,0.05928824697273067,-0.0027722944835884456,0.07036571292187162,0.04606207523360943,0.038378655699254104
mlofi_sum_900s,0.01856262360681993,0.020504835310231048,0.000205556743766545,0.0034195566296562874,0.0028842181533212255,0.012784484516039838,-0.008802187550015989,0.0366242148015806,0.00601880380014925,0.012200720123508969
ofi,0.04558331629350676,0.11820994771505257,0.10248957031738425,0.008350277355250839,0.014324729928139672,0.06007694967836782,0.010384371034675105,0.05836643716670184,0.057144505738769946,0.0527700116919832
ofi_sum_15s,0.07519023299857247,0.15920277191126034,0.1237028667036181,0.018237700451938076,0.02284859095370196,0.08934957222378424,0.03751894041586327,0.1052126097154055,0.08436288696045302,0.07951401914828855
ofi_sum_300s,0.02737789844281527,0.02514842794595737,0.03573481507236098,0.003157116622232185,0.00788062618934103,0.019689914139109633,0.006295766410655209,0.03837135752674924,0.013950881421149228,0.019734089307818906
ofi_sum_5s,0.10359018552022703,0.27228872531914294,0.2258454170426902,0.019372278941557915,0.02487003666805164,0.1472702089587215,0.03812067985616513,0.1228008904037837,0.12626618366325226,0.12004717848595473
ofi_sum_60s,0.050578686791483925,0.07407538104168811,0.07457536086529654,0.01733780273914863,0.018951804355956316,0.05755769143295909,0.016733990351111026,0.06431877608133926,0.041886078134515024,0.046223952421499764
ofi_sum_900s,0.014700833223459964,0.01890409618376488,0.02172381845514973,-0.00013016930024266758,0.004966602067029861,0.014964915736500588,-0.005579434199590931,0.03035989149427516,0.00483787311074346,0.012907514863417471
order_flow_toxicity,-0.00539833294194097,0.004133355014032496,-0.007980836407352664,-0.003486875119332542,0.005092355596461294,-0.004555345363696256,-2.5087595027360075e-05,-0.006396060108325783,-0.004343561015113827,0.004601312129031466
relative_spread,-0.004857826288122047,0.01022694792534502,0.000169885273950598,8.953039079649921e-05,0.013658626801517004,-0.010271647716930149,0.0025590907172088548,0.0081976331463854,-0.003166256724058561,0.005910827220479348
rv_15s,0.004410551094716357,0.010339562319396773,-0.015888456190334303,-0.0010241572589013896,0.005827459686778387,0.012371383053013376,0.002135803589076986,0.029895931319743562,-0.007538376829863811,0.009936853482424995
rv_300s,0.008148762618771063,0.0041259086552612395,-0.0022798558976494052,0.018694440690992947,0.00882982239272027,0.0036606944656607673,0.010689217181808168,0.0079669482116873,-0.004937673582525876,0.007703702633008561
rv_5s,0.006662479733896902,0.00429882437302729,-0.021284202070277387,0.004140749243551352,0.005380841204519845,0.013241539707623243,0.0004234481200541628,0.020559495093517243,-0.006472562272526463,0.009162682424332654
rv_60s,0.001483570563956489,-0.0016233577948490878,-0.010933112998008813,0.023470512169831308,0.003395747242226472,-0.002213962030890885,0.0028491357617947246,0.02534284366841124,-0.010290688571092556,0.009066992311229063
rv_900s,0.003158251612625014,0.014657831347834773,0.00660135932918676,0.012876553828843371,0.004512477543248067,0.00612348820607176,0.009260840953740135,0.010213745166820118,-0.001234243602855024,0.007626532399025002
smart_ask_depth,-0.08945244159403526,-0.06338777857611425,-0.01195171901372861,-0.016237946297681927,-0.01823318766878759,-0.0823212168729058,-0.023599990895531026,-0.11622311520605742,-0.10701208585354971,0.05871327577537685
smart_bid_depth,0.07625384525701503,0.02880811881302012,0.026922182290098903,0.016664036785518564,0.039212705955056576,0.12551326352428943,0.014108889558952351,0.13359858787075063,0.21028952845897417,0.07459679539040842
smart_depth_imbalance,0.19896260949273933,0.07193554912624037,0.047264280307569594,0.07608857001491673,0.09332074456624297,0.2547004502193054,0.161585474303854,0.2498725821498409,0.2762717032724099,0.1588891070503466
spread,-0.0056104974515346845,0.009046478791936903,-0.00452440548472389,-0.00016803815285932456,0.01354015417346712,-0.011578844184754074,0.002410675149109007,0.007155400328368253,-0.004086698384192106,0.0064579102334383735
spread_percentile,-0.02660207228427204,0.0002939017174198326,0.03726865269092114,-0.005485503956237539,-0.017268203183329337,-0.019658690316284363,-0.024766042444366258,-0.018267839038726127,-0.014925720514587593,0.01828184734957158
tfi_15s,-0.0030417592812167736,-0.005112405211624037,-0.008475150574888932,-0.007696802635255593,-0.021453843508517794,0.0011868719326182222,-0.02051051106973165,-0.0036442147459974433,-0.0030598045633250825,0.008242373724797282
tfi_300s,-0.019988332551228564,-0.00030282535103299017,-0.001869133642910511,-0.008377826044146197,-0.009908265992389108,-0.0033934032740190498,-0.0018849073568497033,-0.00761331467522212,-0.010178216809021918,0.007057358410757796
tfi_5s,-0.0001384518148318414,0.0001626286929049756,0.0030877013716496273,0.0005397492942423082,-0.023790031665955516,-0.004589654130157321,-0.005293378527551736,-0.01542334802125188,-0.0049595808862140135,0.0064427249338621356
tfi_60s,-0.021229983437258144,-0.004974070409945626,-0.0035430121829567664,-0.013007163957762758,-0.015067551093955954,-0.009502471422740499,-0.014424192951245883,-0.01489094101230836,-0.022758839524685753,0.013266469554762194
tfi_900s,-0.017362097707468226,-0.0025985322262138395,0.0009934545669591417,-0.0030411987242739674,-0.00537362845394033,-0.0037226027528770057,-0.0009899620567598302,-0.010157536443402044,-0.0060761137999470905,0.005590569636871275
total_ask_depth,-0.08676219840439738,-0.035488524573546024,0.01029446131683374,-0.015664926285124198,-0.018138554869749097,-0.07805182847681612,-0.023659368543785413,-0.1165990601540968,-0.10631971160040306,0.05455318158052798
total_bid_depth,0.07446161334535771,0.010153087569527266,0.011207967615020444,0.016430534037316806,0.03899828042462958,0.12074213787056573,0.014124051090598597,0.11159096725012739,0.2037499090643098,0.06682872758527258
total_imbalance,0.1924658512787085,0.03176018810403476,-0.00033571615150416534,0.07404714217611798,0.09256221000007316,0.24867380575441025,0.16075326104971663,0.23085593242836766,0.2717647360999192,0.14480209367142802
trade_vol_15s,-0.010375133500108592,0.00405903123557969,-0.00781721006512484,0.007767688725196173,0.01591158015158328,0.010359142168808833,0.00709444706347028,0.013765586311113444,-0.010223252211942173,0.009708119048103033
trade_vol_5s,-0.00344251353496101,0.009791125559243871,-0.011704826790755662,-0.002896756833116533,0.015353264093964716,0.004757649970816182,0.01853347902156267,0.016833693790643717,-0.00400865981013965,0.009702441045022667
trade_vol_60s,-0.002682908054825381,-0.0019083388048201618,-0.005793587147892687,0.016266914619477404,0.013047265117188825,-0.002295086349191861,0.0011146234773402974,0.025406155026356424,-0.010928346825111367,0.008827025046911602
vpin,-0.00539833294194097,0.004133355014032496,-0.007980836407352664,-0.003486875119332542,0.005092355596461294,-0.004555345363696256,-2.5087595027360075e-05,-0.006396060108325783,-0.004343561015113827,0.004601312129031466
