feature,correlation_with_ret5tick
smart_depth_imbalance,0.08713490399222963
total_imbalance,0.08648706750495738
book_pressure,0.08648706750495738
imbalance_L10,0.07344978707419232
mean_return_60s,-0.06353058072269821
imb_band_50_100bps,0.0609875821108721
imbalance_L5,0.05669739382660866
imb_band_5_10bps,0.05487282909596974
imb_band_25_50bps,0.04518136904091591
ask_concentration,-0.045034567671512024
imbalance_L3,0.04395348440452347
imb_band_10_25bps,0.04163505124256006
bid_concentration,0.039624556584561564
mean_return_15s,-0.03313220535404584
mlofi_sum_5s,0.032565838999724595
imbalance_L1,0.029629954363293576
imb_band_0_5bps,0.029629954363293576
rv_60s_right,-0.029528026088770986
log_return,0.026015052480652064
log_return_right,0.025562311970966395
log_return_step,0.025562311970966395
smart_bid_depth,0.024494457666334842
total_bid_depth,0.024430766937307263
total_bid_volume,0.024430766937307263
bid_vol_band_50_100bps,0.021720339931872133
smart_ask_depth,-0.01887621246106203
total_ask_depth,-0.018774034131516286
total_ask_volume,-0.018774034131516286
mlofi_sum_15s,0.017109505981299518
mlofi,0.016681597137170392
mlofi_step,0.016681597137170392
spread,0.015332515328101915
relative_spread,0.015329672991138002
amihud_like,0.014629747969852206
rv_60s,-0.014484105385696753
ofi_sum_5s,0.013582022574915024
ask_vol_band_50_100bps,-0.013423110642995801
mid_velocity,0.013017754723580225
depth_0_5bps_sigma,0.012511968697797606
vwap_spread,-0.012384189318526757
mlofi_sum_300s,0.012179524107359922
ofi,0.011786259370582515
ofi_step,0.011786259370582515
ask_vol_band_25_50bps,-0.011496723156783111
bid_size_L15,0.011207428490442936
center_of_gravity,-0.010998148584459563
bid_price_L0,-0.010988865927973024
best_bid,-0.010988865927973024
mid_price,-0.010970998963103617
microprice,-0.010962473178335841
ask_price_L0,-0.010953117018013988
best_ask,-0.010953117018013988
rv_5s_right,0.010882148769944358
rv_5s,0.01076207144720398
mlofi_sum_900s,0.010710414910322414
bid_price_L1,-0.010694311265275555
ask_price_L1,-0.010684122514502807
vwap_ask_5,-0.010529684371163665
ask_price_L2,-0.010461146164671286
bid_price_L2,-0.010456270717443397
vwap_bid_5,-0.010447449964742948
ofi_sum_15s,0.010435949378406436
ask_price_L3,-0.010336191041758695
bid_price_L3,-0.01031330997013656
ask_price_L4,-0.010265897138842957
bid_price_L4,-0.010246379983826702
ask_price_L5,-0.010231030883319893
bid_price_L5,-0.010204762756925737
ask_price_L6,-0.010196929088486514
bid_size_L16,0.010178333908522828
bid_price_L6,-0.010177410772974927
ask_price_L7,-0.01016669966344533
bid_price_L7,-0.010158088765250399
ask_price_L8,-0.010155561249798568
ask_price_L9,-0.010148496419165575
bid_price_L8,-0.010137739830892297
ask_price_L10,-0.010135472413400893
ask_price_L11,-0.010127712566093733
ask_price_L12,-0.010118040519279111
bid_price_L9,-0.010113372457612485
ask_price_L13,-0.01011246345245099
ask_price_L14,-0.01010655529008689
bid_price_L10,-0.010094151760448944
ask_price_L15,-0.010093539146647951
ask_price_L16,-0.010086859157671794
bid_price_L11,-0.010085812904818489
ask_price_L17,-0.010080222626173784
ask_price_L18,-0.010076803141911495
bid_price_L12,-0.010075909665734968
ask_price_L19,-0.01007148467097659
bid_price_L13,-0.010068690776296338
bid_price_L14,-0.010061435706980265
bid_price_L15,-0.010060945657694331
bid_price_L18,-0.010054401726703705
bid_price_L16,-0.010053850275348108
bid_price_L17,-0.010052190817388595
bid_price_L19,-0.010046172907420119
bid_size_L19,0.009903874546484556
ofi_sum_300s,0.00979820269122468
bid_vol_band_10_25bps,0.009760790902277803
ask_size_L12,-0.009709484151470833
bid_vol_band_25_50bps,0.009605487895630004
micro_minus_mid,0.009081307988523675
bid_size_L18,0.008626197035529751
bid_size_L14,0.008272267006105167
bid_size_L5,0.007926173232761551
bid_size_L17,0.007914959650126752
ask_vol_band_10_25bps,-0.007596057639583685
ofi_sum_900s,0.007560056860872477
bid_size_L0,0.007520737071153188
bid_size_L1,0.007520737071153188
bid_vol_band_0_5bps,0.007520737071153188
mean_return_300s,0.006990493151417221
tfi_5s,-0.006920538456732008
ask_size_L8,-0.0068793650904223095
bid_vol_band_5_10bps,0.006842069411460257
spread_percentile,-0.006700314715695676
bid_size_L3,0.006682551045127548
bid_size_L13,0.006653733945346836
ask_size_L5,-0.006416869019829686
ask_size_L13,-0.0063636929933722376
bid_size_L6,0.006352864523562662
ask_vol_band_5_10bps,-0.00628043982585335
ask_size_L2,-0.006240081454958025
mlofi_sum_60s,0.006198172334972224
cog_momentum_mean_60s,-0.006194589640336553
mean_return_5s,-0.006182413596812133
trade_vol_60s,-0.0057482119210950635
ask_size_L19,-0.005728799387322814
ask_size_L18,-0.005693170147669136
trade_vol_15s,-0.00566300552236174
rv_300s,0.005581033441509616
ask_size_L11,-0.005577612169365281
bid_slope_simple,-0.005568216416453965
bid_slope,-0.005568216416453965
bid_size_L12,0.005567366690527615
ask_size_L6,-0.00556663236878624
bid_size_L10,0.0055469655576296075
bid_size_L11,0.005513617771604869
bid_size_L9,0.005102964264667321
ask_size_L7,-0.005029638465352475
trade_vol_300s,0.005025597644897685
ask_size_L9,-0.005020285778252459
spread_regime_tight_frac,0.004790098889338914
ask_size_L17,-0.0047780412816514585
ask_size_L14,-0.004758684576455143
ask_size_L10,-0.004573815953293112
mean_return_900s,-0.004531161891188092
mean_spread_300s,0.0041392473905243286
mid_accel,-0.004045430649135537
ofi_sum_60s,0.003997573721725062
bid_depth_decay_5,-0.0038979720342131137
kyle_lambda,0.003874599157477486
ask_size_L4,-0.0037749836082693984
bid_size_L8,0.0037602108704604042
mean_spread_60s,-0.0037575332032554133
rv_15s_right,-0.003645820426339032
rv_900s,-0.0035797335780291865
ask_slope_simple,0.0034921875516017113
ask_slope,0.0034921875516017113
ask_size_L16,-0.0034784009665122613
mean_spread_5s,0.003443485505460463
bid_size_L4,0.003389042117833159
bid_size_L2,0.0033075844839557675
ask_size_L3,-0.003280920531017211
ask_size_L15,-0.0032284488318489383
cog_momentum_std_60s,0.0029301914065779293
bid_size_L7,0.002876835371359266
hour_cos,0.0027841711236995417
spread_regime_wide_frac,-0.002779822271100277
rv_15s,-0.0025849156016541992
rv_900s_right,-0.0022463716026736484
rv_300s_right,0.001943619280679706
ask_size_L0,-0.0019412604360298988
ask_size_L1,-0.0019412604360298988
ask_vol_band_0_5bps,-0.0019412604360298988
cog_vs_mid,-0.0018766479895398988
kyle_lambda_r2,0.001762081824828597
avg_depth_decay_5,-0.001695219962129971
collected_at,-0.0016805418330374088
vpin,0.00150959497869828
order_flow_toxicity,0.00150959497869828
mean_spread_15s,-0.001190329824510842
trade_vol_5s,-0.001057250306875259
mean_spread_900s,0.0010451072142802283
tfi_60s,-0.0009430185184334956
trade_vol_900s,0.00078771606867805
tfi_300s,-0.0005986867018493928
hour_sin,0.0003971417749470614
ask_depth_decay_5,0.00032900648224419235
tfi_15s,0.0002730966392618993
tfi_900s,-0.000250885798237826
lambda_like,-5.6076597111805506e-05
